Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
xqd20166231,PAIDOFF,1000,30,2016-09-08,2016-10-07,2016-09-14 19:31:00,0.0,45,High School Or Below,Male
xqd20168902,PAIDOFF,1000,30,2016-09-08,2016-10-07,2016-10-07 09:00:00,0.0,50,Bechalor,Female
xqd20160003,PAIDOFF,1000,30,2016-09-08,2016-10-07,2016-09-25 16:58:00,0.0,33,Bechalor,Female
xqd20160004,PAIDOFF,1000,15,2016-09-08,2016-09-22,2016-09-22 20:00:00,0.0,27,College,Male
xqd20160005,PAIDOFF,1000,30,2016-09-09,2016-10-08,2016-09-23 21:36:00,0.0,28,College,Female
xqd20160706,PAIDOFF,300,7,2016-09-09,2016-09-15,2016-09-09 13:45:00,0.0,35,Master Or Above,Male
xqd20160007,PAIDOFF,1000,30,2016-09-09,2016-10-08,2016-10-07 23:07:00,0.0,29,College,Male
xqd20160008,PAIDOFF,1000,30,2016-09-09,2016-10-08,2016-10-05 20:33:00,0.0,36,College,Male
xqd20160909,PAIDOFF,1000,30,2016-09-09,2016-10-08,2016-10-08 16:00:00,0.0,28,College,Male
xqd20160010,PAIDOFF,800,15,2016-09-10,2016-09-24,2016-09-24 13:00:00,0.0,26,College,Male
xqd20160011,PAIDOFF,300,7,2016-09-10,2016-09-16,2016-09-11 19:11:00,0.0,29,College,Male
xqd20160012,PAIDOFF,1000,15,2016-09-10,2016-10-09,2016-10-09 16:00:00,0.0,39,High School Or Below,Male
xqd20160013,PAIDOFF,1000,30,2016-09-10,2016-10-09,2016-10-07 23:32:00,0.0,26,College,Male
xqd20160014,PAIDOFF,900,7,2016-09-10,2016-09-16,2016-09-13 21:57:00,0.0,26,College,Female
xqd20160015,PAIDOFF,1000,7,2016-09-10,2016-09-16,2016-09-15 14:27:00,0.0,27,High School Or Below,Male
xqd20160016,PAIDOFF,800,15,2016-09-10,2016-09-24,2016-09-24 16:00:00,0.0,26,College,Male
xqd20160017,PAIDOFF,1000,30,2016-09-10,2016-10-09,2016-09-27 14:21:00,0.0,40,High School Or Below,Male
xqd20160018,PAIDOFF,1000,15,2016-09-10,2016-09-24,2016-09-23 18:49:00,0.0,32,High School Or Below,Male
xqd20160019,PAIDOFF,1000,30,2016-09-10,2016-10-09,2016-10-05 22:05:00,0.0,32,High School Or Below,Male
xqd20160020,PAIDOFF,800,30,2016-09-10,2016-10-09,2016-09-23 07:42:00,0.0,26,College,Male
xqd20160021,PAIDOFF,1000,30,2016-09-10,2016-10-09,2016-10-09 09:00:00,0.0,26,College,Male
xqd20160022,PAIDOFF,1000,30,2016-09-10,2016-10-09,2016-10-08 17:09:00,0.0,43,High School Or Below,Female
xqd20160023,PAIDOFF,1000,30,2016-09-10,2016-10-09,2016-10-09 23:00:00,0.0,25,High School Or Below,Male
xqd20160024,PAIDOFF,1000,15,2016-09-10,2016-09-24,2016-09-24 13:00:00,0.0,26,College,Male
xqd20160025,PAIDOFF,1000,30,2016-09-10,2016-10-09,2016-10-03 12:50:00,0.0,26,College,Male
xqd20160026,PAIDOFF,1000,30,2016-09-10,2016-10-09,2016-09-29 12:18:00,0.0,29,High School Or Below,Male
xqd20160027,PAIDOFF,800,15,2016-09-10,2016-09-24,2016-09-21 20:16:00,0.0,39,Bechalor,Male
xqd20170088,PAIDOFF,1000,15,2016-09-10,2016-09-24,2016-09-23 08:21:00,0.0,34,Bechalor,Male
xqd20160029,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-22 19:17:00,0.0,31,College,Male
xqd20160030,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-09 17:33:00,0.0,33,College,Male
xqd88160031,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-24 14:41:00,0.0,33,High School Or Below,Male
xqd20160032,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-07 21:48:00,0.0,37,College,Male
xqd20160033,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-09 17:44:00,0.0,27,College,Male
xqd22169034,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-09 07:24:00,0.0,37,College,Male
xqd20160035,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 21:49:00,0.0,33,College,Male
xqd20160036,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 09:00:00,0.0,29,Bechalor,Male
xqd20160037,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 16:00:00,0.0,27,High School Or Below,Male
xqd20160038,PAIDOFF,700,15,2016-09-11,2016-09-25,2016-09-25 13:00:00,0.0,33,High School Or Below,Male
xqd20160039,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 09:00:00,0.0,24,College,Male
xqd20160040,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 11:33:00,0.0,21,Bechalor,Male
xqd20160041,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 09:00:00,0.0,32,College,Female
xqd20160042,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 14:36:00,0.0,30,College,Male
xqd20160043,PAIDOFF,1000,7,2016-09-11,2016-09-24,2016-09-24 09:00:00,0.0,31,Bechalor,Male
xqd20160044,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-20 15:00:00,0.0,30,College,Male
xqd20160045,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-21 22:29:00,0.0,24,Bechalor,Female
xqd20160046,PAIDOFF,800,7,2016-09-11,2016-09-17,2016-09-12 22:17:00,0.0,35,High School Or Below,Male
xqd20160047,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-08 14:14:00,0.0,22,High School Or Below,Male
xqd20160048,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-09 08:53:00,0.0,32,College,Male
xqd20160049,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:00:00,0.0,32,Bechalor,Male
xqd20160050,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 19:21:00,0.0,50,High School Or Below,Male
xqd20160051,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 13:00:00,0.0,27,College,Female
xqd20160052,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:00:00,0.0,35,Bechalor,Female
xqd20160053,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-13 04:34:00,0.0,35,Bechalor,Female
xqd20160054,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:00:00,0.0,34,High School Or Below,Male
xqd20160055,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 16:00:00,0.0,21,High School Or Below,Male
xqd20160056,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 16:00:00,0.0,25,College,Male
xqd20160057,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:00:00,0.0,27,High School Or Below,Male
xqd20160058,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-07 02:33:00,0.0,26,Bechalor,Male
xqd20160059,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-24 11:40:00,0.0,44,High School Or Below,Female
xqd20160060,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-22 06:38:00,0.0,39,Master Or Above,Male
xqd20160061,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-30 21:12:00,0.0,34,Bechalor,Male
xqd20160062,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-24 13:42:00,0.0,37,College,Male
xqd20160063,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-08 07:25:00,0.0,34,High School Or Below,Male
xqd20160064,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-12 11:40:00,0.0,45,College,Male
xqd20160065,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 14:38:00,0.0,24,High School Or Below,Male
xqd20160066,PAIDOFF,900,15,2016-09-11,2016-09-25,2016-09-25 23:00:00,0.0,28,College,Male
xqd20160067,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-08 12:04:00,0.0,28,Bechalor,Male
xqd20160068,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:00:00,0.0,37,High School Or Below,Male
xqd20160069,PAIDOFF,300,7,2016-09-11,2016-09-17,2016-09-14 22:05:00,0.0,35,College,Male
xqd20160070,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-24 13:27:00,0.0,43,Bechalor,Male
xqd20160071,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-22 21:18:00,0.0,29,College,Male
xqd20160072,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-24 22:53:00,0.0,29,High School Or Below,Male
xqd20160073,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 16:00:00,0.0,33,Bechalor,Female
xqd20160074,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 09:00:00,0.0,34,College,Male
xqd20160075,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 09:00:00,0.0,25,College,Male
xqd20160076,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-08 13:12:00,0.0,30,High School Or Below,Male
xqd20160077,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-09 13:49:00,0.0,31,Bechalor,Male
xqd20160078,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:00:00,0.0,35,College,Male
xqd20160079,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-30 14:29:00,0.0,37,College,Female
xqd20160080,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:00:00,0.0,44,High School Or Below,Female
xqd20160081,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-21 16:18:00,0.0,28,High School Or Below,Male
xqd20160082,PAIDOFF,1000,7,2016-09-11,2016-09-17,2016-09-13 14:53:00,0.0,25,College,Male
